Phi,Theta,Time,object_id,FILE
45,30,5,1,data/45_30_5_1.h5
45,0,5,1,data/45_0_5_1.h5
45,-30,5,1,data/45_-30_5_1.h5
0,30,5,1,data/0_30_5_1.h5
0,0,5,1,data/0_0_5_1.h5
0,-30,5,1,data/0_-30_5_1.h5
315,30,5,1,data/315_30_5_1.h5
315,0,5,1,data/315_0_5_1.h5
315,-30,5,1,data/315_-30_5_1.h5
270,30,6,0,data/270_30_6_0.h5
270,0,6,0,data/270_0_6_0.h5
270,-30,6,0,data/270_-30_6_0.h5
225,30,6,0,data/225_30_6_0.h5
225,0,6,0,data/225_0_6_0.h5
225,-30,6,0,data/225_-30_6_0.h5
180,30,6,0,data/180_30_6_0.h5
180,0,6,0,data/180_0_6_0.h5
180,-30,6,0,data/180_-30_6_0.h5
135,30,6,0,data/135_30_6_0.h5
135,0,6,0,data/135_0_6_0.h5
135,-30,6,0,data/135_-30_6_0.h5
90,30,6,0,data/90_30_6_0.h5
90,0,6,0,data/90_0_6_0.h5
90,-30,6,0,data/90_-30_6_0.h5
45,30,6,0,data/45_30_6_0.h5
45,0,6,0,data/45_0_6_0.h5
45,-30,6,0,data/45_-30_6_0.h5
0,30,6,0,data/0_30_6_0.h5
0,0,6,0,data/0_0_6_0.h5
0,-30,6,0,data/0_-30_6_0.h5
315,30,6,0,data/315_30_6_0.h5
315,0,6,0,data/315_0_6_0.h5
315,-30,6,0,data/315_-30_6_0.h5
270,30,6,1,data/270_30_6_1.h5
270,0,6,1,data/270_0_6_1.h5
270,-30,6,1,data/270_-30_6_1.h5
225,30,6,1,data/225_30_6_1.h5
225,0,6,1,data/225_0_6_1.h5
225,-30,6,1,data/225_-30_6_1.h5
180,30,6,1,data/180_30_6_1.h5
180,0,6,1,data/180_0_6_1.h5
180,-30,6,1,data/180_-30_6_1.h5
135,30,6,1,data/135_30_6_1.h5
135,0,6,1,data/135_0_6_1.h5
135,-30,6,1,data/135_-30_6_1.h5
90,30,6,1,data/90_30_6_1.h5
90,0,6,1,data/90_0_6_1.h5
90,-30,6,1,data/90_-30_6_1.h5
45,30,6,1,data/45_30_6_1.h5
45,0,6,1,data/45_0_6_1.h5
45,-30,6,1,data/45_-30_6_1.h5
0,30,6,1,data/0_30_6_1.h5
0,0,6,1,data/0_0_6_1.h5
0,-30,6,1,data/0_-30_6_1.h5
315,30,6,1,data/315_30_6_1.h5
315,0,6,1,data/315_0_6_1.h5
315,-30,6,1,data/315_-30_6_1.h5
270,30,7,0,data/270_30_7_0.h5
270,0,7,0,data/270_0_7_0.h5
270,-30,7,0,data/270_-30_7_0.h5
225,30,7,0,data/225_30_7_0.h5
225,0,7,0,data/225_0_7_0.h5
225,-30,7,0,data/225_-30_7_0.h5
180,30,7,0,data/180_30_7_0.h5
180,0,7,0,data/180_0_7_0.h5
180,-30,7,0,data/180_-30_7_0.h5
135,30,7,0,data/135_30_7_0.h5
135,0,7,0,data/135_0_7_0.h5
135,-30,7,0,data/135_-30_7_0.h5
90,30,7,0,data/90_30_7_0.h5
90,0,7,0,data/90_0_7_0.h5
90,-30,7,0,data/90_-30_7_0.h5
45,30,7,0,data/45_30_7_0.h5
45,0,7,0,data/45_0_7_0.h5
45,-30,7,0,data/45_-30_7_0.h5
0,30,7,0,data/0_30_7_0.h5
0,0,7,0,data/0_0_7_0.h5
0,-30,7,0,data/0_-30_7_0.h5
315,30,7,0,data/315_30_7_0.h5
315,0,7,0,data/315_0_7_0.h5
315,-30,7,0,data/315_-30_7_0.h5
270,30,7,1,data/270_30_7_1.h5
270,0,7,1,data/270_0_7_1.h5
270,-30,7,1,data/270_-30_7_1.h5
225,30,7,1,data/225_30_7_1.h5
225,0,7,1,data/225_0_7_1.h5
225,-30,7,1,data/225_-30_7_1.h5
180,30,7,1,data/180_30_7_1.h5
180,0,7,1,data/180_0_7_1.h5
180,-30,7,1,data/180_-30_7_1.h5
135,30,7,1,data/135_30_7_1.h5
135,0,7,1,data/135_0_7_1.h5
135,-30,7,1,data/135_-30_7_1.h5
90,30,7,1,data/90_30_7_1.h5
90,0,7,1,data/90_0_7_1.h5
90,-30,7,1,data/90_-30_7_1.h5
45,30,7,1,data/45_30_7_1.h5
45,0,7,1,data/45_0_7_1.h5
45,-30,7,1,data/45_-30_7_1.h5
0,30,7,1,data/0_30_7_1.h5
0,0,7,1,data/0_0_7_1.h5
0,-30,7,1,data/0_-30_7_1.h5
315,30,7,1,data/315_30_7_1.h5
315,0,7,1,data/315_0_7_1.h5
315,-30,7,1,data/315_-30_7_1.h5
270,30,8,0,data/270_30_8_0.h5
270,0,8,0,data/270_0_8_0.h5
270,-30,8,0,data/270_-30_8_0.h5
225,30,8,0,data/225_30_8_0.h5
225,0,8,0,data/225_0_8_0.h5
225,-30,8,0,data/225_-30_8_0.h5
180,30,8,0,data/180_30_8_0.h5
180,0,8,0,data/180_0_8_0.h5
180,-30,8,0,data/180_-30_8_0.h5
135,30,8,0,data/135_30_8_0.h5
135,0,8,0,data/135_0_8_0.h5
135,-30,8,0,data/135_-30_8_0.h5
90,30,8,0,data/90_30_8_0.h5
90,0,8,0,data/90_0_8_0.h5
90,-30,8,0,data/90_-30_8_0.h5
45,30,8,0,data/45_30_8_0.h5
45,0,8,0,data/45_0_8_0.h5
45,-30,8,0,data/45_-30_8_0.h5
0,30,8,0,data/0_30_8_0.h5
0,0,8,0,data/0_0_8_0.h5
0,-30,8,0,data/0_-30_8_0.h5
315,30,8,0,data/315_30_8_0.h5
315,0,8,0,data/315_0_8_0.h5
315,-30,8,0,data/315_-30_8_0.h5
270,30,8,1,data/270_30_8_1.h5
270,0,8,1,data/270_0_8_1.h5
270,-30,8,1,data/270_-30_8_1.h5
225,30,8,1,data/225_30_8_1.h5
225,0,8,1,data/225_0_8_1.h5
225,-30,8,1,data/225_-30_8_1.h5
180,30,8,1,data/180_30_8_1.h5
180,0,8,1,data/180_0_8_1.h5
180,-30,8,1,data/180_-30_8_1.h5
135,30,8,1,data/135_30_8_1.h5
135,0,8,1,data/135_0_8_1.h5
135,-30,8,1,data/135_-30_8_1.h5
90,30,8,1,data/90_30_8_1.h5
90,0,8,1,data/90_0_8_1.h5
90,-30,8,1,data/90_-30_8_1.h5
45,30,8,1,data/45_30_8_1.h5
45,0,8,1,data/45_0_8_1.h5
45,-30,8,1,data/45_-30_8_1.h5
0,30,8,1,data/0_30_8_1.h5
0,0,8,1,data/0_0_8_1.h5
0,-30,8,1,data/0_-30_8_1.h5
315,30,8,1,data/315_30_8_1.h5
315,0,8,1,data/315_0_8_1.h5
315,-30,8,1,data/315_-30_8_1.h5
270,30,9,0,data/270_30_9_0.h5
270,0,9,0,data/270_0_9_0.h5
270,-30,9,0,data/270_-30_9_0.h5
225,30,9,0,data/225_30_9_0.h5
225,0,9,0,data/225_0_9_0.h5
225,-30,9,0,data/225_-30_9_0.h5
180,30,9,0,data/180_30_9_0.h5
180,0,9,0,data/180_0_9_0.h5
180,-30,9,0,data/180_-30_9_0.h5
135,30,9,0,data/135_30_9_0.h5
135,0,9,0,data/135_0_9_0.h5
135,-30,9,0,data/135_-30_9_0.h5
90,30,9,0,data/90_30_9_0.h5
90,0,9,0,data/90_0_9_0.h5
90,-30,9,0,data/90_-30_9_0.h5
45,30,9,0,data/45_30_9_0.h5
45,0,9,0,data/45_0_9_0.h5
45,-30,9,0,data/45_-30_9_0.h5
0,30,9,0,data/0_30_9_0.h5
0,0,9,0,data/0_0_9_0.h5
0,-30,9,0,data/0_-30_9_0.h5
315,30,9,0,data/315_30_9_0.h5
315,0,9,0,data/315_0_9_0.h5
315,-30,9,0,data/315_-30_9_0.h5
270,30,9,1,data/270_30_9_1.h5
270,0,9,1,data/270_0_9_1.h5
270,-30,9,1,data/270_-30_9_1.h5
225,30,9,1,data/225_30_9_1.h5
225,0,9,1,data/225_0_9_1.h5
225,-30,9,1,data/225_-30_9_1.h5
180,30,9,1,data/180_30_9_1.h5
180,0,9,1,data/180_0_9_1.h5
180,-30,9,1,data/180_-30_9_1.h5
135,30,9,1,data/135_30_9_1.h5
135,0,9,1,data/135_0_9_1.h5
135,-30,9,1,data/135_-30_9_1.h5
90,30,9,1,data/90_30_9_1.h5
90,0,9,1,data/90_0_9_1.h5
90,-30,9,1,data/90_-30_9_1.h5
45,30,9,1,data/45_30_9_1.h5
45,0,9,1,data/45_0_9_1.h5
45,-30,9,1,data/45_-30_9_1.h5
0,30,9,1,data/0_30_9_1.h5
0,0,9,1,data/0_0_9_1.h5
0,-30,9,1,data/0_-30_9_1.h5
315,30,9,1,data/315_30_9_1.h5
315,0,9,1,data/315_0_9_1.h5
315,-30,9,1,data/315_-30_9_1.h5
270,30,10,0,data/270_30_10_0.h5
270,0,10,0,data/270_0_10_0.h5
270,-30,10,0,data/270_-30_10_0.h5
225,30,10,0,data/225_30_10_0.h5
225,0,10,0,data/225_0_10_0.h5
225,-30,10,0,data/225_-30_10_0.h5
180,30,10,0,data/180_30_10_0.h5
180,0,10,0,data/180_0_10_0.h5
180,-30,10,0,data/180_-30_10_0.h5
135,30,10,0,data/135_30_10_0.h5
135,0,10,0,data/135_0_10_0.h5
135,-30,10,0,data/135_-30_10_0.h5
90,30,10,0,data/90_30_10_0.h5
90,0,10,0,data/90_0_10_0.h5
90,-30,10,0,data/90_-30_10_0.h5
45,30,10,0,data/45_30_10_0.h5
45,0,10,0,data/45_0_10_0.h5
45,-30,10,0,data/45_-30_10_0.h5
0,30,10,0,data/0_30_10_0.h5
0,0,10,0,data/0_0_10_0.h5
0,-30,10,0,data/0_-30_10_0.h5
315,30,10,0,data/315_30_10_0.h5
315,0,10,0,data/315_0_10_0.h5
315,-30,10,0,data/315_-30_10_0.h5
270,30,10,1,data/270_30_10_1.h5
270,0,10,1,data/270_0_10_1.h5
270,-30,10,1,data/270_-30_10_1.h5
225,30,10,1,data/225_30_10_1.h5
225,0,10,1,data/225_0_10_1.h5
225,-30,10,1,data/225_-30_10_1.h5
180,30,10,1,data/180_30_10_1.h5
180,0,10,1,data/180_0_10_1.h5
180,-30,10,1,data/180_-30_10_1.h5
135,30,10,1,data/135_30_10_1.h5
135,0,10,1,data/135_0_10_1.h5
135,-30,10,1,data/135_-30_10_1.h5
90,30,10,1,data/90_30_10_1.h5
90,0,10,1,data/90_0_10_1.h5
90,-30,10,1,data/90_-30_10_1.h5
45,30,10,1,data/45_30_10_1.h5
45,0,10,1,data/45_0_10_1.h5
45,-30,10,1,data/45_-30_10_1.h5
0,30,10,1,data/0_30_10_1.h5
0,0,10,1,data/0_0_10_1.h5
0,-30,10,1,data/0_-30_10_1.h5
315,30,10,1,data/315_30_10_1.h5
315,0,10,1,data/315_0_10_1.h5
315,-30,10,1,data/315_-30_10_1.h5
270,30,11,0,data/270_30_11_0.h5
270,0,11,0,data/270_0_11_0.h5
270,-30,11,0,data/270_-30_11_0.h5
225,30,11,0,data/225_30_11_0.h5
225,0,11,0,data/225_0_11_0.h5
225,-30,11,0,data/225_-30_11_0.h5
180,30,11,0,data/180_30_11_0.h5
180,0,11,0,data/180_0_11_0.h5
180,-30,11,0,data/180_-30_11_0.h5
135,30,11,0,data/135_30_11_0.h5
135,0,11,0,data/135_0_11_0.h5
135,-30,11,0,data/135_-30_11_0.h5
90,30,11,0,data/90_30_11_0.h5
90,0,11,0,data/90_0_11_0.h5
90,-30,11,0,data/90_-30_11_0.h5
45,30,11,0,data/45_30_11_0.h5
45,0,11,0,data/45_0_11_0.h5
45,-30,11,0,data/45_-30_11_0.h5
0,30,11,0,data/0_30_11_0.h5
0,0,11,0,data/0_0_11_0.h5
0,-30,11,0,data/0_-30_11_0.h5
315,30,11,0,data/315_30_11_0.h5
315,0,11,0,data/315_0_11_0.h5
315,-30,11,0,data/315_-30_11_0.h5
270,30,11,1,data/270_30_11_1.h5
270,0,11,1,data/270_0_11_1.h5
270,-30,11,1,data/270_-30_11_1.h5
225,30,11,1,data/225_30_11_1.h5
225,0,11,1,data/225_0_11_1.h5
225,-30,11,1,data/225_-30_11_1.h5
180,30,11,1,data/180_30_11_1.h5
180,0,11,1,data/180_0_11_1.h5
180,-30,11,1,data/180_-30_11_1.h5
135,30,11,1,data/135_30_11_1.h5
135,0,11,1,data/135_0_11_1.h5
135,-30,11,1,data/135_-30_11_1.h5
90,30,11,1,data/90_30_11_1.h5
90,0,11,1,data/90_0_11_1.h5
90,-30,11,1,data/90_-30_11_1.h5
45,30,11,1,data/45_30_11_1.h5
45,0,11,1,data/45_0_11_1.h5
45,-30,11,1,data/45_-30_11_1.h5
0,30,11,1,data/0_30_11_1.h5
0,0,11,1,data/0_0_11_1.h5
0,-30,11,1,data/0_-30_11_1.h5
315,30,11,1,data/315_30_11_1.h5
315,0,11,1,data/315_0_11_1.h5
315,-30,11,1,data/315_-30_11_1.h5
270,30,12,0,data/270_30_12_0.h5
270,0,12,0,data/270_0_12_0.h5
270,-30,12,0,data/270_-30_12_0.h5
225,30,12,0,data/225_30_12_0.h5
225,0,12,0,data/225_0_12_0.h5
225,-30,12,0,data/225_-30_12_0.h5
180,30,12,0,data/180_30_12_0.h5
180,0,12,0,data/180_0_12_0.h5
180,-30,12,0,data/180_-30_12_0.h5
135,30,12,0,data/135_30_12_0.h5
135,0,12,0,data/135_0_12_0.h5
135,-30,12,0,data/135_-30_12_0.h5
90,30,12,0,data/90_30_12_0.h5
90,0,12,0,data/90_0_12_0.h5
90,-30,12,0,data/90_-30_12_0.h5
45,30,12,0,data/45_30_12_0.h5
45,0,12,0,data/45_0_12_0.h5
45,-30,12,0,data/45_-30_12_0.h5
0,30,12,0,data/0_30_12_0.h5
0,0,12,0,data/0_0_12_0.h5
0,-30,12,0,data/0_-30_12_0.h5
315,30,12,0,data/315_30_12_0.h5
315,0,12,0,data/315_0_12_0.h5
315,-30,12,0,data/315_-30_12_0.h5
270,30,12,1,data/270_30_12_1.h5
270,0,12,1,data/270_0_12_1.h5
270,-30,12,1,data/270_-30_12_1.h5
225,30,12,1,data/225_30_12_1.h5
225,0,12,1,data/225_0_12_1.h5
225,-30,12,1,data/225_-30_12_1.h5
180,30,12,1,data/180_30_12_1.h5
180,0,12,1,data/180_0_12_1.h5
180,-30,12,1,data/180_-30_12_1.h5
135,30,12,1,data/135_30_12_1.h5
135,0,12,1,data/135_0_12_1.h5
135,-30,12,1,data/135_-30_12_1.h5
90,30,12,1,data/90_30_12_1.h5
90,0,12,1,data/90_0_12_1.h5
90,-30,12,1,data/90_-30_12_1.h5
45,30,12,1,data/45_30_12_1.h5
45,0,12,1,data/45_0_12_1.h5
45,-30,12,1,data/45_-30_12_1.h5
0,30,12,1,data/0_30_12_1.h5
0,0,12,1,data/0_0_12_1.h5
0,-30,12,1,data/0_-30_12_1.h5
315,30,12,1,data/315_30_12_1.h5
315,0,12,1,data/315_0_12_1.h5
315,-30,12,1,data/315_-30_12_1.h5
270,30,13,0,data/270_30_13_0.h5
270,0,13,0,data/270_0_13_0.h5
270,-30,13,0,data/270_-30_13_0.h5
225,30,13,0,data/225_30_13_0.h5
225,0,13,0,data/225_0_13_0.h5
225,-30,13,0,data/225_-30_13_0.h5
180,30,13,0,data/180_30_13_0.h5
180,0,13,0,data/180_0_13_0.h5
180,-30,13,0,data/180_-30_13_0.h5
135,30,13,0,data/135_30_13_0.h5
135,0,13,0,data/135_0_13_0.h5
135,-30,13,0,data/135_-30_13_0.h5
90,30,13,0,data/90_30_13_0.h5
90,0,13,0,data/90_0_13_0.h5
90,-30,13,0,data/90_-30_13_0.h5
45,30,13,0,data/45_30_13_0.h5
45,0,13,0,data/45_0_13_0.h5
45,-30,13,0,data/45_-30_13_0.h5
0,30,13,0,data/0_30_13_0.h5
0,0,13,0,data/0_0_13_0.h5
