time,phi,theta,object_id,FILE
1.0,45,20,s0,41729068483281951944203158926005972091.h5
1.0,90,20,s0,93448197099672141317101721774021254191.h5
1.0,135,20,s0,294231713128693647448820915220609357340.h5
1.0,180,20,s0,9566967478683415813445480356888545611.h5
1.0,225,20,s0,155280945678112172777841160652629866473.h5
1.0,270,20,s0,291771369916695279212584592999597271095.h5
1.0,315,20,s0,111250136614394343268438648294524257667.h5
1.0,0,60,s0,98205410952984591966736317191408789940.h5
1.0,45,60,s0,271811679694549219252361557946336429704.h5
1.0,90,60,s0,55624318870643959566165059960600824757.h5
1.0,135,60,s0,70886998076899682582893448232435864662.h5
1.0,180,60,s0,118987538391585142526117034089114604969.h5
1.0,225,60,s0,38297860155808373259575547543864719390.h5
1.0,270,60,s0,66795273736940315209784391619040304442.h5
1.0,315,60,s0,282927494374533610478689088182218341348.h5
0.0,0,20,p,64174145930274124934349420819398050080.h5
0.0,45,20,p,321808786606218018370140318747243530368.h5
0.0,90,20,p,29815206206877278818049744034410455408.h5
0.0,135,20,p,151568953065935039704825124824069955941.h5
0.0,180,20,p,294052561100957276750393445793909657817.h5
0.0,225,20,p,34032816673777868564124750564494459492.h5
0.0,270,20,p,66013437452093637587016344977978047300.h5
0.0,315,20,p,52177141779272805083896177742888334500.h5
0.0,0,60,p,250496630050055417863261445625153076134.h5
0.0,45,60,p,321179577569125890505807756962977146392.h5
0.0,90,60,p,254990951266432705513069637035743796273.h5
0.0,135,60,p,134220273685024688563872634707224005623.h5
0.0,180,60,p,109698794662279732529366360412669158804.h5
0.0,225,60,p,319620792065412579579082682800321572772.h5
0.0,270,60,p,326118793447780406153275608066902769276.h5
0.0,315,60,p,249344722749405135020216347308147008180.h5
0.25,0,20,p,102134002647720868556455509540322243673.h5
0.25,45,20,p,89176705889959531445234797181888067699.h5
0.25,90,20,p,250274793391308655254778553965322032554.h5
0.25,135,20,p,98675080767418321519780036480482817606.h5
0.25,180,20,p,109898841740571520141516587627052507156.h5
0.25,225,20,p,274063303377072197282516654121316658335.h5
0.25,270,20,p,13292136419495845349862645571177930310.h5
0.25,315,20,p,252279102760267132713624877820787169208.h5
0.25,0,60,p,108968873523549144936153106417435389652.h5
0.25,45,60,p,77020659154250678741798045621007104421.h5
0.25,90,60,p,125354841902052857571965137467041140670.h5
0.25,135,60,p,246468927234048561903560179364994454433.h5
0.25,180,60,p,303600405479266593267418276058928731171.h5
0.25,225,60,p,111854419952397079119334574588634933110.h5
0.25,270,60,p,46526927718005234556443076189297913828.h5
0.25,315,60,p,326199155778292020082874621995470613102.h5
0.5,0,20,p,135736793390380317349874265595423915391.h5
0.5,45,20,p,22289324469173822850625661413008665823.h5
0.5,90,20,p,37251886141253484824850183459408605050.h5
0.5,135,20,p,313365225263476581283453168494529429088.h5
0.5,180,20,p,86908857278603321277085094441919370002.h5
0.5,225,20,p,10196692975116425606978627223047226857.h5
0.5,270,20,p,317799682340108604696391489053851772554.h5
0.5,315,20,p,149588371940393568981333502082070727179.h5
0.5,0,60,p,170885509831347420825310923884839394872.h5
0.5,45,60,p,118363893023132584653779479034952498885.h5
0.5,90,60,p,71920374657124845392968051133455186474.h5
0.5,135,60,p,77474738077134995278740364361124276931.h5
0.5,180,60,p,153478616058268779326473713569293323052.h5
0.5,225,60,p,155654582044538485972129868260040846063.h5
0.5,270,60,p,295601164852315974246682804560351591619.h5
0.5,315,60,p,13966180251686783507799223446841907468.h5
0.75,0,20,p,238846906759263634590661080260049502886.h5
0.75,45,20,p,141302773355230527494540877799212929165.h5
0.75,90,20,p,172942341267665863068090699931543549697.h5
0.75,135,20,p,152652580886371620482143857037109737419.h5
0.75,180,20,p,312454390574125339167417285518382966158.h5
0.75,225,20,p,133576062559366569378412234795426994385.h5
0.75,270,20,p,109645699417815532386675542468628006793.h5
0.75,315,20,p,66241925254106745786695769183848327391.h5
0.75,0,60,p,292711090867990212353691438308586827714.h5
0.75,45,60,p,161910646798318647169357241514862358319.h5
0.75,90,60,p,187218350196684438980453916062772478852.h5
0.75,135,60,p,70205185930779036037657317878268160042.h5
0.75,180,60,p,120564792898496515565039185188579749235.h5
0.75,225,60,p,118266853614410138850161710237718273386.h5
0.75,270,60,p,37935536317029879665534961021456660150.h5
0.75,315,60,p,5602298838774477812152316874449617568.h5
1.0,0,20,p,309907298974871129305036901275140490727.h5
1.0,45,20,p,83396427319334623528276023877487419308.h5
1.0,90,20,p,196334508283726515504141353579194828902.h5
1.0,135,20,p,35291951050734592881063274339326413267.h5
1.0,180,20,p,207414841455337889351499164742495830422.h5
1.0,225,20,p,39784037314554778936547144089821989193.h5
1.0,270,20,p,254392057106266764537730346125073257869.h5
1.0,315,20,p,121944614686682657095160972541513048143.h5
1.0,0,60,p,313540355326440662912231714991368568546.h5
1.0,45,60,p,126818895021488543623147963780685185415.h5
1.0,90,60,p,30461479064248207544670042854675403451.h5
1.0,135,60,p,16547690353249815576021569525782013230.h5
1.0,180,60,p,55046556214398312754190375059772326502.h5
1.0,225,60,p,22950948929457773881029409974902246340.h5
1.0,270,60,p,49682492777789678850656678875500839049.h5
1.0,315,60,p,81874888403228999783371750083376452367.h5
