Elevation,Azimuth,FILE
-54.095931416682845,224.30123549659402,62463f8aa7a37b5f8f91054cb9d7cd83445c282e.h5
-56.09873800313375,86.79347144655549,84df9b2a34b60e958f9caae11734610b9348d112.h5
-58.2116693829484,309.2857073965133,8498f6f4b88a2ab35431462decd73da32973281c.h5
-60.45863949985724,171.77794334647479,d57af880339353b993c029cb4cc31cdff33e2c4b.h5
-62.87324688272602,34.27017929644353,2f20e113cd8526529e2509c5b096d57a6026f7c6.h5
-65.50535152858032,256.762415246405,3e7a1bb9e184a3ceca8d18b457e0b66dc8daa2a0.h5
-68.43481498475734,119.25465119636283,20d6fa94295451505970d42b9533533c38891dc2.h5
-71.80512766123323,341.7468871463243,ef035bd215520a5e1b754b6087d6c4d911b07706.h5
-75.93013225242788,204.2391230962894,e85615c5b04723035a94ded060607b147b7c6efb.h5
-81.89038554400582,66.73135904625451,e753eb6589b861278933b69d33b0661dd736411c.h5
